Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\logs\pp_v7_1
---------------------------------
| rollout/           |          |
|    value_loss           | 455        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 229        |
|    ep_rew_mean          | 139        |
| time/                   |            |
|    fps                  | 678        |
|    iterations           | 320        |
|    time_elapsed         | 1449       |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.01443909 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.06      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 231        |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0037    |
|    std                  | 0.409      |
|    value_loss           | 413        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 321         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 986112      |
| train/                  |             |
|    approx_kl            | 0.016914416 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.6        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.405       |
|    value_loss           | 293         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 322         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.011560799 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 409         |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.405       |
|    value_loss           | 734         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 323         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 992256      |
| train/                  |             |
|    approx_kl            | 0.014270012 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.404       |
|    value_loss           | 488         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 324         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.016122056 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.404       |
|    value_loss           | 318         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 222        |
|    ep_rew_mean          | 150        |
| time/                   |            |
|    fps                  | 676        |
|    iterations           | 325        |
|    time_elapsed         | 1476       |
|    total_timesteps      | 998400     |
| train/                  |            |
|    approx_kl            | 0.01976631 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.2       |
|    n_updates            | 3240       |
|    policy_gradient_loss | -0.00274   |
|    std                  | 0.401      |
|    value_loss           | 232        |
----------------------------------------
[PeriodicArtifactCallback] step 1000020: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1000020: success_rate=0.00 pick_success_rate=0.60 mean_reward=-60.00 -> C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 326         |
|    time_elapsed         | 1493        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.018965507 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.4        |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.402       |
|    value_loss           | 375         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 327         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1004544     |
| train/                  |             |
|    approx_kl            | 0.017186038 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.8        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.399       |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 328         |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.015768496 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 400         |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.396       |
|    value_loss           | 426         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 669         |
|    iterations           | 329         |
|    time_elapsed         | 1509        |
|    total_timesteps      | 1010688     |
| train/                  |             |
|    approx_kl            | 0.013562112 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.6        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.393       |
|    value_loss           | 414         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 670         |
|    iterations           | 330         |
|    time_elapsed         | 1512        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.024980567 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.7        |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00422     |
|    std                  | 0.392       |
|    value_loss           | 238         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 671        |
|    iterations           | 331        |
|    time_elapsed         | 1515       |
|    total_timesteps      | 1016832    |
| train/                  |            |
|    approx_kl            | 0.02816555 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | 128        |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.000612  |
|    std                  | 0.39       |
|    value_loss           | 230        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 332         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.022833033 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 94.5        |
|    n_updates            | 3310        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.392       |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 333         |
|    time_elapsed         | 1521        |
|    total_timesteps      | 1022976     |
| train/                  |             |
|    approx_kl            | 0.026369182 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.000171    |
|    std                  | 0.39        |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 672         |
|    iterations           | 334         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.013296221 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 311         |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.00464    |
|    std                  | 0.39        |
|    value_loss           | 583         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 335         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 1029120     |
| train/                  |             |
|    approx_kl            | 0.014043572 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.386       |
|    value_loss           | 567         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 232         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 674         |
|    iterations           | 336         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.021291653 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.388       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 337         |
|    time_elapsed         | 1533        |
|    total_timesteps      | 1035264     |
| train/                  |             |
|    approx_kl            | 0.019265788 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.391       |
|    value_loss           | 295         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 88.2       |
| time/                   |            |
|    fps                  | 675        |
|    iterations           | 338        |
|    time_elapsed         | 1536       |
|    total_timesteps      | 1038336    |
| train/                  |            |
|    approx_kl            | 0.02769362 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 71.3       |
|    n_updates            | 3370       |
|    policy_gradient_loss | 0.000187   |
|    std                  | 0.394      |
|    value_loss           | 269        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 83.3        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 339         |
|    time_elapsed         | 1539        |
|    total_timesteps      | 1041408     |
| train/                  |             |
|    approx_kl            | 0.017365707 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 3380        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.395       |
|    value_loss           | 301         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 80.9        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 340         |
|    time_elapsed         | 1543        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.015813751 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 384         |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.393       |
|    value_loss           | 356         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 341         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 1047552     |
| train/                  |             |
|    approx_kl            | 0.023231963 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.7        |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.391       |
|    value_loss           | 358         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 342         |
|    time_elapsed         | 1550        |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.016554127 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 145         |
|    n_updates            | 3410        |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.391       |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 343         |
|    time_elapsed         | 1554        |
|    total_timesteps      | 1053696     |
| train/                  |             |
|    approx_kl            | 0.015858328 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 206         |
|    n_updates            | 3420        |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.393       |
|    value_loss           | 586         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 205        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 678        |
|    iterations           | 344        |
|    time_elapsed         | 1557       |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.01358739 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 367        |
|    n_updates            | 3430       |
|    policy_gradient_loss | -0.00492   |
|    std                  | 0.389      |
|    value_loss           | 527        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 135         |
| time/                   |             |
|    fps                  | 678         |
|    iterations           | 345         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 1059840     |
| train/                  |             |
|    approx_kl            | 0.015022662 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 156         |
|    n_updates            | 3440        |
|    policy_gradient_loss | 0.000455    |
|    std                  | 0.387       |
|    value_loss           | 632         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 136         |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 346         |
|    time_elapsed         | 1564        |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.016989628 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 566         |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.000196    |
|    std                  | 0.387       |
|    value_loss           | 805         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 347         |
|    time_elapsed         | 1568        |
|    total_timesteps      | 1065984     |
| train/                  |             |
|    approx_kl            | 0.036419485 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.1        |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.387       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 348         |
|    time_elapsed         | 1572        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.024042375 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 47          |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.385       |
|    value_loss           | 229         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 349         |
|    time_elapsed         | 1575        |
|    total_timesteps      | 1072128     |
| train/                  |             |
|    approx_kl            | 0.019961776 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 166         |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.000964   |
|    std                  | 0.383       |
|    value_loss           | 362         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 220         |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 680         |
|    iterations           | 350         |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.017823534 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 103         |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.381       |
|    value_loss           | 328         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 216        |
|    ep_rew_mean          | 103        |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 351        |
|    time_elapsed         | 1582       |
|    total_timesteps      | 1078272    |
| train/                  |            |
|    approx_kl            | 0.02098045 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 86.8       |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.000226  |
|    std                  | 0.378      |
|    value_loss           | 263        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 224        |
|    ep_rew_mean          | 99.3       |
| time/                   |            |
|    fps                  | 681        |
|    iterations           | 352        |
|    time_elapsed         | 1586       |
|    total_timesteps      | 1081344    |
| train/                  |            |
|    approx_kl            | 0.01310991 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 157        |
|    n_updates            | 3510       |
|    policy_gradient_loss | -0.00445   |
|    std                  | 0.377      |
|    value_loss           | 579        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 353         |
|    time_elapsed         | 1589        |
|    total_timesteps      | 1084416     |
| train/                  |             |
|    approx_kl            | 0.020760234 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.5        |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.374       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 354         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.018782845 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.376       |
|    value_loss           | 259         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 355         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1090560     |
| train/                  |             |
|    approx_kl            | 0.020340152 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 88.9        |
|    n_updates            | 3540        |
|    policy_gradient_loss | -1.15e-05   |
|    std                  | 0.378       |
|    value_loss           | 209         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 223       |
|    ep_rew_mean          | 106       |
| time/                   |           |
|    fps                  | 683       |
|    iterations           | 356       |
|    time_elapsed         | 1601      |
|    total_timesteps      | 1093632   |
| train/                  |           |
|    approx_kl            | 0.0152078 |
|    clip_fraction        | 0.181     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.72     |
|    explained_variance   | 0.908     |
|    learning_rate        | 0.0003    |
|    loss                 | 64.1      |
|    n_updates            | 3550      |
|    policy_gradient_loss | -0.00316  |
|    std                  | 0.376     |
|    value_loss           | 295       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 220        |
|    ep_rew_mean          | 106        |
| time/                   |            |
|    fps                  | 683        |
|    iterations           | 357        |
|    time_elapsed         | 1604       |
|    total_timesteps      | 1096704    |
| train/                  |            |
|    approx_kl            | 0.01589982 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 106        |
|    n_updates            | 3560       |
|    policy_gradient_loss | -0.000285  |
|    std                  | 0.376      |
|    value_loss           | 299        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 358         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.015647652 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 278         |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.375       |
|    value_loss           | 327         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 201        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 684        |
|    iterations           | 359        |
|    time_elapsed         | 1610       |
|    total_timesteps      | 1102848    |
| train/                  |            |
|    approx_kl            | 0.02024772 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 74.2       |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.000528  |
|    std                  | 0.37       |
|    value_loss           | 205        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 360         |
|    time_elapsed         | 1613        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.015287444 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 337         |
|    n_updates            | 3590        |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.366       |
|    value_loss           | 532         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 361         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 1108992     |
| train/                  |             |
|    approx_kl            | 0.024107793 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.000253   |
|    std                  | 0.368       |
|    value_loss           | 170         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 89.7       |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 362        |
|    time_elapsed         | 1618       |
|    total_timesteps      | 1112064    |
| train/                  |            |
|    approx_kl            | 0.02709744 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.4       |
|    n_updates            | 3610       |
|    policy_gradient_loss | 0.00728    |
|    std                  | 0.371      |
|    value_loss           | 89         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 363         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1115136     |
| train/                  |             |
|    approx_kl            | 0.015383922 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.2        |
|    n_updates            | 3620        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.373       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 94.3        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 364         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1118208     |
| train/                  |             |
