Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v2\logs\pp_v2_1
---------------------------------
| rollout/           |          |
|    iterations           | 615         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 314880      |
| train/                  |             |
|    approx_kl            | 0.023652647 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0335      |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.35        |
|    value_loss           | 0.525       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -44.4       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 616         |
|    time_elapsed         | 1301        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.015464042 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.35        |
|    value_loss           | 2.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 617         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 315904      |
| train/                  |             |
|    approx_kl            | 0.007719036 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.35        |
|    value_loss           | 4.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -48.8      |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 618        |
|    time_elapsed         | 1304       |
|    total_timesteps      | 316416     |
| train/                  |            |
|    approx_kl            | 0.02045482 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0354     |
|    n_updates            | 6170       |
|    policy_gradient_loss | -0.00721   |
|    std                  | 0.349      |
|    value_loss           | 0.387      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -49.1      |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 619        |
|    time_elapsed         | 1305       |
|    total_timesteps      | 316928     |
| train/                  |            |
|    approx_kl            | 0.02963453 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00695    |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.347      |
|    value_loss           | 0.156      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 620         |
|    time_elapsed         | 1306        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.024068227 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.465       |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.346       |
|    value_loss           | 1.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -53.9        |
| time/                   |              |
|    fps                  | 243          |
|    iterations           | 621          |
|    time_elapsed         | 1308         |
|    total_timesteps      | 317952       |
| train/                  |              |
|    approx_kl            | 0.0144305425 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0668       |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.345        |
|    value_loss           | 0.286        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 622         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 318464      |
| train/                  |             |
|    approx_kl            | 0.026283875 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.343       |
|    value_loss           | 0.429       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -53.5      |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 623        |
|    time_elapsed         | 1310       |
|    total_timesteps      | 318976     |
| train/                  |            |
|    approx_kl            | 0.03025819 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.171      |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.343      |
|    value_loss           | 0.405      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 624         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.025792178 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.342       |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 625         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.013568651 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.74        |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.341       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 626         |
|    time_elapsed         | 1315        |
|    total_timesteps      | 320512      |
| train/                  |             |
|    approx_kl            | 0.029923141 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.342       |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 627         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 321024      |
| train/                  |             |
|    approx_kl            | 0.009479766 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.341       |
|    value_loss           | 5.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -57.4      |
| time/                   |            |
|    fps                  | 243        |
|    iterations           | 628        |
|    time_elapsed         | 1317       |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.01808088 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.362      |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.342      |
|    value_loss           | 0.745      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 629         |
|    time_elapsed         | 1319        |
|    total_timesteps      | 322048      |
| train/                  |             |
|    approx_kl            | 0.017313931 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00183    |
|    n_updates            | 6280        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.341       |
|    value_loss           | 0.242       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -57.3      |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 630        |
|    time_elapsed         | 1320       |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.02151572 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0174     |
|    n_updates            | 6290       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.34       |
|    value_loss           | 0.135      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -57.5       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 631         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 323072      |
| train/                  |             |
|    approx_kl            | 0.023086093 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000734   |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.338       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -57.4       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 632         |
|    time_elapsed         | 1323        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.021066904 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.336       |
|    value_loss           | 0.416       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -52.8        |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 633          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 324096       |
| train/                  |              |
|    approx_kl            | 0.0135105215 |
|    clip_fraction        | 0.207        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000283    |
|    n_updates            | 6320         |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.335        |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 244          |
|    iterations           | 634          |
|    time_elapsed         | 1326         |
|    total_timesteps      | 324608       |
| train/                  |              |
|    approx_kl            | 0.0046620276 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0003       |
|    loss                 | 39           |
|    n_updates            | 6330         |
|    policy_gradient_loss | 0.0142       |
|    std                  | 0.336        |
|    value_loss           | 173          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 635         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 325120      |
| train/                  |             |
|    approx_kl            | 0.011558117 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 6340        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.336       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -56.8       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 636         |
|    time_elapsed         | 1329        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.015823796 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.336       |
|    value_loss           | 4.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -57         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 637         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 326144      |
| train/                  |             |
|    approx_kl            | 0.012107093 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.49        |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.335       |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -57.2       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 638         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 326656      |
| train/                  |             |
|    approx_kl            | 0.017809909 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.336       |
|    value_loss           | 3.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -57.2      |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 639        |
|    time_elapsed         | 1334       |
|    total_timesteps      | 327168     |
| train/                  |            |
|    approx_kl            | 0.01266794 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0526     |
|    n_updates            | 6380       |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.335      |
|    value_loss           | 0.828      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 640         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010416789 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.334       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.3       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 641         |
|    time_elapsed         | 1336        |
|    total_timesteps      | 328192      |
| train/                  |             |
|    approx_kl            | 0.021769645 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.333       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.5       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 642         |
|    time_elapsed         | 1338        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.015857093 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00863    |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.334       |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 643         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 329216      |
| train/                  |             |
|    approx_kl            | 0.017611172 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 6420        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.332       |
|    value_loss           | 0.237       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -61.7       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 644         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.011012822 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.332       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -61.5       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 645         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 330240      |
| train/                  |             |
|    approx_kl            | 0.010831237 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.33        |
|    value_loss           | 3.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -67.3      |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 646        |
|    time_elapsed         | 1342       |
|    total_timesteps      | 330752     |
| train/                  |            |
|    approx_kl            | 0.02012565 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.039      |
|    n_updates            | 6450       |
|    policy_gradient_loss | -0.00775   |
|    std                  | 0.331      |
|    value_loss           | 0.209      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 647         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 331264      |
| train/                  |             |
|    approx_kl            | 0.018964937 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0544      |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.331       |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -67.4       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 648         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.013532089 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.33        |
|    value_loss           | 4.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -66.9       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 649         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 332288      |
| train/                  |             |
|    approx_kl            | 0.023751747 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0519      |
|    n_updates            | 6480        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.33        |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -67.5       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 650         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 332800      |
| train/                  |             |
|    approx_kl            | 0.011391461 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.33        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -63.2       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 651         |
|    time_elapsed         | 1346        |
|    total_timesteps      | 333312      |
| train/                  |             |
|    approx_kl            | 0.018824942 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.328       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -63         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 652         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008938009 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.271       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.9        |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.327       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 653         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 334336      |
| train/                  |             |
|    approx_kl            | 0.015832387 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.327       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 654         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.011456945 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.327       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.8       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 655         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 335360      |
| train/                  |             |
|    approx_kl            | 0.017846122 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.207       |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.326       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 656         |
|    time_elapsed         | 1350        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.028892396 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 6550        |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.325       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.5       |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 657         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 336384      |
| train/                  |             |
|    approx_kl            | 0.019369368 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.325       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 658         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 336896      |
| train/                  |             |
|    approx_kl            | 0.016732374 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.048       |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.325       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -62.8       |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 659         |
|    time_elapsed         | 1352        |
|    total_timesteps      | 337408      |
| train/                  |             |
|    approx_kl            | 0.014109636 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.974       |
