Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v16/checkpoints/ckpt_1400000.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\logs\pp_v17_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -62.9       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 150         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.035005722 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 20500       |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.498       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 225         |
|    ep_rew_mean          | -48.9       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 151         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.025852285 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0645      |
|    n_updates            | 20510       |
|    policy_gradient_loss | -0.00352    |
|    std                  | 0.492       |
|    value_loss           | 0.779       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | -48.9      |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 152        |
|    time_elapsed         | 1360       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.02129015 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.53      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.884      |
|    n_updates            | 20520      |
|    policy_gradient_loss | -0.00456   |
|    std                  | 0.491      |
|    value_loss           | 1.82       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 248       |
|    ep_rew_mean          | -59       |
| time/                   |           |
|    fps                  | 915       |
|    iterations           | 153       |
|    time_elapsed         | 1368      |
|    total_timesteps      | 1253376   |
| train/                  |           |
|    approx_kl            | 0.0213154 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.49     |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.163     |
|    n_updates            | 20530     |
|    policy_gradient_loss | -0.00388  |
|    std                  | 0.483     |
|    value_loss           | 0.76      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -66.1       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 154         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.020363849 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 20540       |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.486       |
|    value_loss           | 1.29        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 231       |
|    ep_rew_mean          | -63.8     |
| time/                   |           |
|    fps                  | 916       |
|    iterations           | 155       |
|    time_elapsed         | 1385      |
|    total_timesteps      | 1269760   |
| train/                  |           |
|    approx_kl            | 0.8739774 |
|    clip_fraction        | 0.332     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.48     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.393     |
|    n_updates            | 20550     |
|    policy_gradient_loss | 0.0027    |
|    std                  | 0.481     |
|    value_loss           | 2.86      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | -63.4       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 156         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.026096342 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 20560       |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.481       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -69.3       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 157         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.030517424 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.113       |
|    n_updates            | 20570       |
|    policy_gradient_loss | 7.05e-05    |
|    std                  | 0.483       |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -65.9       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 158         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.023958936 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 20580       |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.482       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -55.1       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 159         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.023331495 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 20590       |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.483       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -65.4       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 160         |
|    time_elapsed         | 1427        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.030899674 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 20600       |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.483       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | -70.9       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 161         |
|    time_elapsed         | 1435        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.016528007 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0944      |
|    n_updates            | 20610       |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.48        |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 162         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.032090515 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 20620       |
|    policy_gradient_loss | 5.29e-05    |
|    std                  | 0.478       |
|    value_loss           | 0.689       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 225        |
|    ep_rew_mean          | -49.8      |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 163        |
|    time_elapsed         | 1452       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.02790109 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.527      |
|    n_updates            | 20630      |
|    policy_gradient_loss | -0.00453   |
|    std                  | 0.473      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -57.3       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 164         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.018784594 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 20640       |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.476       |
|    value_loss           | 1.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -66        |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 165        |
|    time_elapsed         | 1468       |
|    total_timesteps      | 1351680    |
| train/                  |            |
|    approx_kl            | 0.02224549 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.259      |
|    n_updates            | 20650      |
|    policy_gradient_loss | -0.00423   |
|    std                  | 0.477      |
|    value_loss           | 3.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 242        |
|    ep_rew_mean          | -63.7      |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 166        |
|    time_elapsed         | 1477       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.02751848 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.63       |
|    n_updates            | 20660      |
|    policy_gradient_loss | 0.00209    |
|    std                  | 0.48       |
|    value_loss           | 1.86       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | -65.1       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 167         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.021634383 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 20670       |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.474       |
|    value_loss           | 0.829       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | -64.7       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 168         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.023502799 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42        |
|    n_updates            | 20680       |
|    policy_gradient_loss | 0.000318    |
|    std                  | 0.475       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -60.5       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 169         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.018818282 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 20690       |
|    policy_gradient_loss | -0.000542   |
|    std                  | 0.471       |
|    value_loss           | 3.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | -52.8       |
| time/                   |             |
|    fps                  | 921         |
|    iterations           | 170         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.027333299 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 20700       |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.471       |
|    value_loss           | 0.925       |
-----------------------------------------
[PeriodicArtifactCallback] step 1400000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1400000: success_rate=0.00 pick_success_rate=0.30 mean_reward=-216.89 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | -65.1       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 171         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.021701014 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 20710       |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.47        |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | -71.2       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 172         |
|    time_elapsed         | 1538        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.023457056 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 20720       |
|    policy_gradient_loss | -0.00204    |
|    std                  | 0.47        |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -75.2       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 173         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.033449214 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 20730       |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.467       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -80.2       |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 174         |
|    time_elapsed         | 1553        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.021933956 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 20740       |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.462       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | -95.7       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 175         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 1433600     |
| train/                  |             |
|    approx_kl            | 0.023101864 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 20750       |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.469       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | -91.8       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 176         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.020266159 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 20760       |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.469       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -86.1       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 177         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.046138883 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 20770       |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.468       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -87.9       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 178         |
|    time_elapsed         | 1585        |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.022064175 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 20780       |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.466       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -92.8       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 179         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.018068146 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 20790       |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.475       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | -88.8       |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 180         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.032310367 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 20800       |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.473       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 920         |
|    iterations           | 181         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.019162742 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 20810       |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.481       |
|    value_loss           | 3.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | -101       |
| time/                   |            |
|    fps                  | 920        |
|    iterations           | 182        |
|    time_elapsed         | 1619       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.01978498 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.209      |
|    n_updates            | 20820      |
|    policy_gradient_loss | -0.00568   |
|    std                  | 0.483      |
|    value_loss           | 4.57       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 297        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 921        |
|    iterations           | 183        |
|    time_elapsed         | 1626       |
|    total_timesteps      | 1499136    |
| train/                  |            |
|    approx_kl            | 0.02407871 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.86       |
|    n_updates            | 20830      |
|    policy_gradient_loss | 0.000981   |
|    std                  | 0.48       |
|    value_loss           | 7.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 922         |
|    iterations           | 184         |
|    time_elapsed         | 1634        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.020571213 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 20840       |
|    policy_gradient_loss | 0.00682     |
|    std                  | 0.484       |
|    value_loss           | 2.21        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 312       |
|    ep_rew_mean          | -108      |
| time/                   |           |
|    fps                  | 922       |
|    iterations           | 185       |
|    time_elapsed         | 1642      |
|    total_timesteps      | 1515520   |
| train/                  |           |
|    approx_kl            | 0.0263797 |
|    clip_fraction        | 0.253     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.43     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.61      |
|    n_updates            | 20850     |
|    policy_gradient_loss | 0.000792  |
|    std                  | 0.482     |
|    value_loss           | 0.815     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 322       |
|    ep_rew_mean          | -120      |
| time/                   |           |
|    fps                  | 923       |
|    iterations           | 186       |
|    time_elapsed         | 1650      |
|    total_timesteps      | 1523712   |
| train/                  |           |
|    approx_kl            | 0.0145609 |
|    clip_fraction        | 0.164     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.43     |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.224     |
|    n_updates            | 20860     |
|    policy_gradient_loss | -0.00281  |
|    std                  | 0.489     |
|    value_loss           | 2.54      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -90.6       |
| time/                   |             |
|    fps                  | 923         |
|    iterations           | 187         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.023013663 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 20870       |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.479       |
|    value_loss           | 1.6         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 288       |
|    ep_rew_mean          | -92.4     |
| time/                   |           |
|    fps                  | 924       |
|    iterations           | 188       |
|    time_elapsed         | 1665      |
|    total_timesteps      | 1540096   |
| train/                  |           |
|    approx_kl            | 0.9640713 |
|    clip_fraction        | 0.269     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38     |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.66      |
|    n_updates            | 20880     |
|    policy_gradient_loss | -0.0262   |
|    std                  | 0.478     |
|    value_loss           | 3.86      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -91.3       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 189         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.021905228 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 20890       |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.479       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 190         |
|    time_elapsed         | 1682        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.015349976 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 20900       |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.481       |
|    value_loss           | 7.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 191         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.029447744 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 20910       |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.478       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 192         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.030509911 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 20920       |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.48        |
|    value_loss           | 4.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 925         |
|    iterations           | 193         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.034432046 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 20930       |
