Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\logs\pp_v3_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.016744379 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 19440       |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.184       |
|    value_loss           | 3.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 573        |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 1946       |
|    time_elapsed         | 3333       |
|    total_timesteps      | 996352     |
| train/                  |            |
|    approx_kl            | 0.06846906 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.155      |
|    n_updates            | 19450      |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.183      |
|    value_loss           | 0.224      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 586         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 1947        |
|    time_elapsed         | 3335        |
|    total_timesteps      | 996864      |
| train/                  |             |
|    approx_kl            | 0.021691252 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 19460       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.183       |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 587         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 1948        |
|    time_elapsed         | 3337        |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.017616048 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 19470       |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.183       |
|    value_loss           | 2.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 587        |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 1949       |
|    time_elapsed         | 3339       |
|    total_timesteps      | 997888     |
| train/                  |            |
|    approx_kl            | 0.02332659 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0598     |
|    n_updates            | 19480      |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.183      |
|    value_loss           | 0.227      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 588         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 1950        |
|    time_elapsed         | 3341        |
|    total_timesteps      | 998400      |
| train/                  |             |
|    approx_kl            | 0.012848144 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 19490       |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.183       |
|    value_loss           | 6.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 574         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 1951        |
|    time_elapsed         | 3342        |
|    total_timesteps      | 998912      |
| train/                  |             |
|    approx_kl            | 0.020397311 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 19500       |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.183       |
|    value_loss           | 0.724       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 588        |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 1952       |
|    time_elapsed         | 3345       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.07975441 |
|    clip_fraction        | 0.394      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 19510      |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.184      |
|    value_loss           | 0.277      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 587         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 1953        |
|    time_elapsed         | 3347        |
|    total_timesteps      | 999936      |
| train/                  |             |
|    approx_kl            | 0.011108391 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 19520       |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.184       |
|    value_loss           | 6.07        |
-----------------------------------------
[PeriodicArtifactCallback] step 1000000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1000000: success_rate=0.00 pick_success_rate=0.30 mean_reward=311.65 -> C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\dashboard.html
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 615        |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 1954       |
|    time_elapsed         | 3363       |
|    total_timesteps      | 1000448    |
| train/                  |            |
|    approx_kl            | 0.02323632 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.818      |
|    n_updates            | 19530      |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.184      |
|    value_loss           | 1.2        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 615        |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 1955       |
|    time_elapsed         | 3365       |
|    total_timesteps      | 1000960    |
| train/                  |            |
|    approx_kl            | 0.01369852 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 19540      |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.184      |
|    value_loss           | 4          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 616         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1956        |
|    time_elapsed         | 3367        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.016319657 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 19550       |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.184       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 616         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1957        |
|    time_elapsed         | 3369        |
|    total_timesteps      | 1001984     |
| train/                  |             |
|    approx_kl            | 0.012609533 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 19560       |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.184       |
|    value_loss           | 7.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 616         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1958        |
|    time_elapsed         | 3371        |
|    total_timesteps      | 1002496     |
| train/                  |             |
|    approx_kl            | 0.018355966 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 19570       |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.184       |
|    value_loss           | 3.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 616         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1959        |
|    time_elapsed         | 3373        |
|    total_timesteps      | 1003008     |
| train/                  |             |
|    approx_kl            | 0.022045244 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 19580       |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.184       |
|    value_loss           | 0.758       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1960        |
|    time_elapsed         | 3375        |
|    total_timesteps      | 1003520     |
| train/                  |             |
|    approx_kl            | 0.028032405 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 19590       |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.184       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 645         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1961        |
|    time_elapsed         | 3377        |
|    total_timesteps      | 1004032     |
| train/                  |             |
|    approx_kl            | 0.016648717 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 19600       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.184       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 645         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1962        |
|    time_elapsed         | 3379        |
|    total_timesteps      | 1004544     |
| train/                  |             |
|    approx_kl            | 0.056290008 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 19610       |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.184       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 645         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1963        |
|    time_elapsed         | 3381        |
|    total_timesteps      | 1005056     |
| train/                  |             |
|    approx_kl            | 0.021520818 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 19620       |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.183       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 659         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1964        |
|    time_elapsed         | 3383        |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.035953477 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 19630       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.184       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 659        |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 1965       |
|    time_elapsed         | 3385       |
|    total_timesteps      | 1006080    |
| train/                  |            |
|    approx_kl            | 0.02235003 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.16       |
|    n_updates            | 19640      |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.183      |
|    value_loss           | 3.85       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 661        |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 1966       |
|    time_elapsed         | 3387       |
|    total_timesteps      | 1006592    |
| train/                  |            |
|    approx_kl            | 0.01612091 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 19650      |
|    policy_gradient_loss | -0.00354   |
|    std                  | 0.183      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 647         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1967        |
|    time_elapsed         | 3389        |
|    total_timesteps      | 1007104     |
| train/                  |             |
|    approx_kl            | 0.025433525 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 19660       |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.184       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 676         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1968        |
|    time_elapsed         | 3391        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.037712775 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 19670       |
|    policy_gradient_loss | -0.0097     |
|    std                  | 0.183       |
|    value_loss           | 0.373       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 690        |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 1969       |
|    time_elapsed         | 3393       |
|    total_timesteps      | 1008128    |
| train/                  |            |
|    approx_kl            | 0.08039513 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 19680      |
|    policy_gradient_loss | 0.00774    |
|    std                  | 0.183      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 705         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1970        |
|    time_elapsed         | 3395        |
|    total_timesteps      | 1008640     |
| train/                  |             |
|    approx_kl            | 0.013190017 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 19690       |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.183       |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 719        |
| time/                   |            |
|    fps                  | 297        |
|    iterations           | 1971       |
|    time_elapsed         | 3397       |
|    total_timesteps      | 1009152    |
| train/                  |            |
|    approx_kl            | 0.01506096 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 19700      |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.183      |
|    value_loss           | 2.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 720         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 1972        |
|    time_elapsed         | 3399        |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.010466011 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 19710       |
|    policy_gradient_loss | 0.000748    |
|    std                  | 0.183       |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 748        |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 1973       |
|    time_elapsed         | 3401       |
|    total_timesteps      | 1010176    |
| train/                  |            |
|    approx_kl            | 0.07166972 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 19720      |
|    policy_gradient_loss | 0.000183   |
|    std                  | 0.183      |
|    value_loss           | 2.62       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 749        |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 1974       |
|    time_elapsed         | 3403       |
|    total_timesteps      | 1010688    |
| train/                  |            |
|    approx_kl            | 0.03912441 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.57       |
|    n_updates            | 19730      |
|    policy_gradient_loss | -0.00826   |
|    std                  | 0.183      |
|    value_loss           | 4.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 749         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1975        |
|    time_elapsed         | 3405        |
|    total_timesteps      | 1011200     |
| train/                  |             |
|    approx_kl            | 0.014911218 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 19740       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.183       |
|    value_loss           | 2.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 750        |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 1976       |
|    time_elapsed         | 3407       |
|    total_timesteps      | 1011712    |
| train/                  |            |
|    approx_kl            | 0.02603631 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.219      |
|    n_updates            | 19750      |
|    policy_gradient_loss | -0.00232   |
|    std                  | 0.183      |
|    value_loss           | 0.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 751         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1977        |
|    time_elapsed         | 3410        |
|    total_timesteps      | 1012224     |
| train/                  |             |
|    approx_kl            | 0.012397891 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 19760       |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.183       |
|    value_loss           | 4.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1978        |
|    time_elapsed         | 3412        |
|    total_timesteps      | 1012736     |
| train/                  |             |
|    approx_kl            | 0.028270496 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.603       |
|    n_updates            | 19770       |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.183       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 778         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1979        |
|    time_elapsed         | 3415        |
|    total_timesteps      | 1013248     |
| train/                  |             |
|    approx_kl            | 0.018092474 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.83        |
|    n_updates            | 19780       |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.183       |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 793        |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 1980       |
|    time_elapsed         | 3417       |
|    total_timesteps      | 1013760    |
| train/                  |            |
|    approx_kl            | 0.04510732 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.71       |
|    n_updates            | 19790      |
|    policy_gradient_loss | -0.00114   |
|    std                  | 0.183      |
|    value_loss           | 3.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 807        |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 1981       |
|    time_elapsed         | 3419       |
|    total_timesteps      | 1014272    |
| train/                  |            |
|    approx_kl            | 0.09363961 |
|    clip_fraction        | 0.477      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0374     |
|    n_updates            | 19800      |
|    policy_gradient_loss | 0.0063     |
|    std                  | 0.185      |
|    value_loss           | 0.415      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 807         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1982        |
|    time_elapsed         | 3421        |
|    total_timesteps      | 1014784     |
| train/                  |             |
|    approx_kl            | 0.027231164 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78        |
|    n_updates            | 19810       |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.185       |
|    value_loss           | 4.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 807         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1983        |
|    time_elapsed         | 3424        |
|    total_timesteps      | 1015296     |
| train/                  |             |
|    approx_kl            | 0.040830977 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 19820       |
|    policy_gradient_loss | 0.00884     |
|    std                  | 0.185       |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 792         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1984        |
|    time_elapsed         | 3426        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.022447359 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 19830       |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.184       |
|    value_loss           | 3.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 807        |
| time/                   |            |
|    fps                  | 296        |
|    iterations           | 1985       |
|    time_elapsed         | 3428       |
|    total_timesteps      | 1016320    |
| train/                  |            |
|    approx_kl            | 0.06623007 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 19840      |
|    policy_gradient_loss | 0.00316    |
|    std                  | 0.185      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 807         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1986        |
|    time_elapsed         | 3430        |
|    total_timesteps      | 1016832     |
| train/                  |             |
|    approx_kl            | 0.026304187 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 19850       |
|    policy_gradient_loss | -1.9e-05    |
|    std                  | 0.185       |
|    value_loss           | 4.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 821         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1987        |
|    time_elapsed         | 3433        |
|    total_timesteps      | 1017344     |
| train/                  |             |
|    approx_kl            | 0.021733224 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 19860       |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.185       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 835         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1988        |
|    time_elapsed         | 3435        |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.010895916 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 19870       |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.185       |
|    value_loss           | 4.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 850         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 1989        |
|    time_elapsed         | 3437        |
|    total_timesteps      | 1018368     |
| train/                  |             |
|    approx_kl            | 0.024635013 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
