Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v25/checkpoints/final.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\logs\pp_v26_1
---------------------------------
| rollout/           |          |
|    loss                 | 8           |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.306       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 2225        |
|    iterations           | 193         |
|    time_elapsed         | 710         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.021019556 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.78        |
|    n_updates            | 11720       |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.306       |
|    value_loss           | 15.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 2226        |
|    iterations           | 194         |
|    time_elapsed         | 713         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.027949717 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.75        |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.306       |
|    value_loss           | 14          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 2227        |
|    iterations           | 195         |
|    time_elapsed         | 717         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.029582167 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.543      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.33        |
|    n_updates            | 11740       |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.305       |
|    value_loss           | 8.68        |
-----------------------------------------
[PeriodicArtifactCallback] step 1600000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\analysis_1600000.md (stalled=False)
[PeriodicArtifactCallback] step 1600000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1600000: success_rate=0.50 pick_success_rate=0.60 mean_reward=-102.80 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 2202        |
|    iterations           | 196         |
|    time_elapsed         | 728         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.024725722 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.519      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 11750       |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.303       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 213         |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 2202        |
|    iterations           | 197         |
|    time_elapsed         | 732         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.021944676 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.64        |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.302       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 2204        |
|    iterations           | 198         |
|    time_elapsed         | 735         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.026078675 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.12        |
|    n_updates            | 11770       |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.302       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -27.7       |
| time/                   |             |
|    fps                  | 2205        |
|    iterations           | 199         |
|    time_elapsed         | 739         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.030722817 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.301       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 2206        |
|    iterations           | 200         |
|    time_elapsed         | 742         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.027790207 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.491      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 11790       |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.299       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 201         |
|    time_elapsed         | 745         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.021772504 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.478      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 11800       |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.298       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 202         |
|    time_elapsed         | 749         |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.027611766 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 11810       |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.297       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -50.7       |
| time/                   |             |
|    fps                  | 2208        |
|    iterations           | 203         |
|    time_elapsed         | 753         |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.069383815 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 11820       |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.298       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 2209        |
|    iterations           | 204         |
|    time_elapsed         | 756         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.016655814 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.484      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 11830       |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.298       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 2210        |
|    iterations           | 205         |
|    time_elapsed         | 759         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.021309722 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.296       |
|    value_loss           | 8.04        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 253       |
|    ep_rew_mean          | -50.9     |
| time/                   |           |
|    fps                  | 2211      |
|    iterations           | 206       |
|    time_elapsed         | 762       |
|    total_timesteps      | 1687552   |
| train/                  |           |
|    approx_kl            | 0.0189928 |
|    clip_fraction        | 0.192     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.466    |
|    explained_variance   | 0.943     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.32      |
|    n_updates            | 11850     |
|    policy_gradient_loss | -0.0109   |
|    std                  | 0.296     |
|    value_loss           | 9.02      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 2212        |
|    iterations           | 207         |
|    time_elapsed         | 766         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.020316537 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.473      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 11860       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.297       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 2212        |
|    iterations           | 208         |
|    time_elapsed         | 770         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.023142196 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 11870       |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.296       |
|    value_loss           | 6.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 209         |
|    time_elapsed         | 773         |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.022455301 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 11880       |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.295       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 210         |
|    time_elapsed         | 776         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.022437362 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.98        |
|    n_updates            | 11890       |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.295       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | -29.5       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 211         |
|    time_elapsed         | 780         |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.019385148 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 11900       |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.296       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 212         |
|    time_elapsed         | 783         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.021926409 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.7         |
|    n_updates            | 11910       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.296       |
|    value_loss           | 13.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -28.9      |
| time/                   |            |
|    fps                  | 2216       |
|    iterations           | 213        |
|    time_elapsed         | 787        |
|    total_timesteps      | 1744896    |
| train/                  |            |
|    approx_kl            | 0.09943761 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.437     |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.85       |
|    n_updates            | 11920      |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.296      |
|    value_loss           | 7.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | -31.2       |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 214         |
|    time_elapsed         | 790         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.021151908 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.24        |
|    n_updates            | 11930       |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.295       |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | -31.1      |
| time/                   |            |
|    fps                  | 2218       |
|    iterations           | 215        |
|    time_elapsed         | 793        |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.03451699 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.43      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.32       |
|    n_updates            | 11940      |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.297      |
|    value_loss           | 10.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 216         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.025783751 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.33        |
|    n_updates            | 11950       |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.298       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 2220        |
|    iterations           | 217         |
|    time_elapsed         | 800         |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.027264778 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 11960       |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.295       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | -48.7       |
| time/                   |             |
|    fps                  | 2221        |
|    iterations           | 218         |
|    time_elapsed         | 803         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.025998201 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.421      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 11970       |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.295       |
|    value_loss           | 9.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 238        |
|    ep_rew_mean          | -51.4      |
| time/                   |            |
|    fps                  | 2222       |
|    iterations           | 219        |
|    time_elapsed         | 807        |
|    total_timesteps      | 1794048    |
| train/                  |            |
|    approx_kl            | 0.03371477 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.416     |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.65       |
|    n_updates            | 11980      |
|    policy_gradient_loss | -0.00322   |
|    std                  | 0.294      |
|    value_loss           | 8.88       |
----------------------------------------
[PeriodicArtifactCallback] step 1800000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1800000: success_rate=0.70 pick_success_rate=0.70 mean_reward=-79.09 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 2212        |
|    iterations           | 220         |
|    time_elapsed         | 814         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.035367124 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.402      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.18        |
|    n_updates            | 11990       |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.293       |
|    value_loss           | 7.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 2212       |
|    iterations           | 221        |
|    time_elapsed         | 818        |
|    total_timesteps      | 1810432    |
| train/                  |            |
|    approx_kl            | 0.02667052 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.39      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.73       |
|    n_updates            | 12000      |
|    policy_gradient_loss | -0.00893   |
|    std                  | 0.293      |
|    value_loss           | 12.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 2213        |
|    iterations           | 222         |
|    time_elapsed         | 821         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.018919118 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.39       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 12010       |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.293       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -39.7       |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 223         |
|    time_elapsed         | 824         |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.022770613 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77        |
|    n_updates            | 12020       |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.292       |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 224         |
|    time_elapsed         | 828         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.024367802 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 12030       |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.291       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 177         |
|    ep_rew_mean          | -31         |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 225         |
|    time_elapsed         | 831         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.025729863 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 12040       |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.289       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 226         |
|    time_elapsed         | 835         |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.032584805 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 12050       |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.288       |
|    value_loss           | 8.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 227         |
|    time_elapsed         | 838         |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.031371042 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 12060       |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.287       |
|    value_loss           | 7.62        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | -32.5      |
| time/                   |            |
|    fps                  | 2218       |
|    iterations           | 228        |
|    time_elapsed         | 841        |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.02074274 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.334     |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.78       |
|    n_updates            | 12070      |
|    policy_gradient_loss | -0.00798   |
|    std                  | 0.287      |
|    value_loss           | 15.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 2219        |
|    iterations           | 229         |
|    time_elapsed         | 845         |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.029804304 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.325      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56        |
|    n_updates            | 12080       |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.286       |
|    value_loss           | 15.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 232        |
|    ep_rew_mean          | -45.4      |
| time/                   |            |
|    fps                  | 2220       |
|    iterations           | 230        |
|    time_elapsed         | 848        |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.03629256 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.307     |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.49       |
|    n_updates            | 12090      |
|    policy_gradient_loss | -0.00554   |
|    std                  | 0.284      |
|    value_loss           | 7.44       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 225       |
|    ep_rew_mean          | -45.7     |
| time/                   |           |
|    fps                  | 2220      |
|    iterations           | 231       |
|    time_elapsed         | 852       |
|    total_timesteps      | 1892352   |
| train/                  |           |
|    approx_kl            | 0.0375685 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.31     |
|    explained_variance   | 0.92      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.57      |
|    n_updates            | 12100     |
|    policy_gradient_loss | -0.00435  |
|    std                  | 0.285     |
|    value_loss           | 5.11      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 2221        |
|    iterations           | 232         |
|    time_elapsed         | 855         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.022253862 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 12110       |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.287       |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 2222        |
|    iterations           | 233         |
|    time_elapsed         | 858         |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.020630158 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.57        |
|    n_updates            | 12120       |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.286       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | -29.4       |
| time/                   |             |
|    fps                  | 2223        |
|    iterations           | 234         |
|    time_elapsed         | 862         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.024654143 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.328      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.29        |
|    n_updates            | 12130       |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.286       |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | -48.3       |
| time/                   |             |
|    fps                  | 2223        |
|    iterations           | 235         |
|    time_elapsed         | 865         |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.039182022 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
