Continuing from checkpoint: runs/pp_v7/checkpoints/ckpt_1200024.zip
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\logs\pp_v8_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | 0.0771      |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 175         |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.00168    |
|    std                  | 0.244       |
|    value_loss           | 381         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 473       |
|    ep_rew_mean          | 213       |
| time/                   |           |
|    fps                  | 1046      |
|    iterations           | 523       |
|    time_elapsed         | 1535      |
|    total_timesteps      | 1606656   |
| train/                  |           |
|    approx_kl            | 0.0185986 |
|    clip_fraction        | 0.192     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0769    |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | 148       |
|    n_updates            | 9120      |
|    policy_gradient_loss | 0.000794  |
|    std                  | 0.245     |
|    value_loss           | 447       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 474       |
|    ep_rew_mean          | 214       |
| time/                   |           |
|    fps                  | 1046      |
|    iterations           | 524       |
|    time_elapsed         | 1537      |
|    total_timesteps      | 1609728   |
| train/                  |           |
|    approx_kl            | 0.0208797 |
|    clip_fraction        | 0.2       |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.0796    |
|    explained_variance   | 0.789     |
|    learning_rate        | 0.0003    |
|    loss                 | 160       |
|    n_updates            | 9130      |
|    policy_gradient_loss | -0.00506  |
|    std                  | 0.244     |
|    value_loss           | 377       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 231         |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 525         |
|    time_elapsed         | 1539        |
|    total_timesteps      | 1612800     |
| train/                  |             |
|    approx_kl            | 0.038154732 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0946      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 9140        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.242       |
|    value_loss           | 121         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 485        |
|    ep_rew_mean          | 226        |
| time/                   |            |
|    fps                  | 1047       |
|    iterations           | 526        |
|    time_elapsed         | 1542       |
|    total_timesteps      | 1615872    |
| train/                  |            |
|    approx_kl            | 0.03795362 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0935     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 33.9       |
|    n_updates            | 9150       |
|    policy_gradient_loss | 0.00698    |
|    std                  | 0.244      |
|    value_loss           | 68.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 527         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1618944     |
| train/                  |             |
|    approx_kl            | 0.021248132 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0771      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 9160        |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.244       |
|    value_loss           | 180         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 528        |
|    time_elapsed         | 1546       |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.01829956 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0822     |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 153        |
|    n_updates            | 9170       |
|    policy_gradient_loss | -0.00163   |
|    std                  | 0.243      |
|    value_loss           | 286        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 529         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 1625088     |
| train/                  |             |
|    approx_kl            | 0.036003415 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.124       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 9180        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.24        |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 530         |
|    time_elapsed         | 1551        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.029466381 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.156       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 9190        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.239       |
|    value_loss           | 95.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | 205        |
| time/                   |            |
|    fps                  | 1049       |
|    iterations           | 531        |
|    time_elapsed         | 1553       |
|    total_timesteps      | 1631232    |
| train/                  |            |
|    approx_kl            | 0.02568304 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.162      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.6       |
|    n_updates            | 9200       |
|    policy_gradient_loss | -0.00957   |
|    std                  | 0.24       |
|    value_loss           | 157        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | 225        |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 532        |
|    time_elapsed         | 1556       |
|    total_timesteps      | 1634304    |
| train/                  |            |
|    approx_kl            | 0.01469937 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.165      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 129        |
|    n_updates            | 9210       |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.239      |
|    value_loss           | 357        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 470        |
|    ep_rew_mean          | 197        |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 533        |
|    time_elapsed         | 1558       |
|    total_timesteps      | 1637376    |
| train/                  |            |
|    approx_kl            | 0.01738031 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.178      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | 80.2       |
|    n_updates            | 9220       |
|    policy_gradient_loss | -0.00304   |
|    std                  | 0.238      |
|    value_loss           | 217        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 191         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 534         |
|    time_elapsed         | 1560        |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.037731893 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.187       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.2        |
|    n_updates            | 9230        |
|    policy_gradient_loss | 0.00505     |
|    std                  | 0.238       |
|    value_loss           | 144         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 459        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 1051       |
|    iterations           | 535        |
|    time_elapsed         | 1563       |
|    total_timesteps      | 1643520    |
| train/                  |            |
|    approx_kl            | 0.03413376 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.191      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 83.7       |
|    n_updates            | 9240       |
|    policy_gradient_loss | 0.000369   |
|    std                  | 0.238      |
|    value_loss           | 122        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 536         |
|    time_elapsed         | 1565        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.029525345 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.183       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 9250        |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.238       |
|    value_loss           | 80          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 537         |
|    time_elapsed         | 1567        |
|    total_timesteps      | 1649664     |
| train/                  |             |
|    approx_kl            | 0.039432414 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.175       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 9260        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.238       |
|    value_loss           | 67.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 538         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.020566598 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.181       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.237       |
|    value_loss           | 202         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 539         |
|    time_elapsed         | 1572        |
|    total_timesteps      | 1655808     |
| train/                  |             |
|    approx_kl            | 0.028304065 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.188       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 9280        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.238       |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 540         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.062129896 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.158       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 9290        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.239       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 541         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 1661952     |
| train/                  |             |
|    approx_kl            | 0.015106693 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.173       |
|    explained_variance   | 0.523       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 9300        |
|    policy_gradient_loss | -0.000168   |
|    std                  | 0.237       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 542         |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1665024     |
| train/                  |             |
|    approx_kl            | 0.060005993 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.177       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 9310        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.237       |
|    value_loss           | 12.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 462        |
|    ep_rew_mean          | 72         |
| time/                   |            |
|    fps                  | 1054       |
|    iterations           | 543        |
|    time_elapsed         | 1581       |
|    total_timesteps      | 1668096    |
| train/                  |            |
|    approx_kl            | 0.06688984 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.17       |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.2       |
|    n_updates            | 9320       |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.236      |
|    value_loss           | 32.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 544         |
|    time_elapsed         | 1583        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.015195753 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.184       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 9330        |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.235       |
|    value_loss           | 117         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | 92.8       |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 545        |
|    time_elapsed         | 1586       |
|    total_timesteps      | 1674240    |
| train/                  |            |
|    approx_kl            | 0.02157054 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.201      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.4       |
|    n_updates            | 9340       |
|    policy_gradient_loss | -0.000495  |
|    std                  | 0.234      |
|    value_loss           | 52.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 546         |
|    time_elapsed         | 1588        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.009667725 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.219       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.9        |
|    n_updates            | 9350        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.233       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 63.1        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 547         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 1680384     |
| train/                  |             |
|    approx_kl            | 0.040218454 |
|    clip_fraction        | 0.441       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.228       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 9360        |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.234       |
|    value_loss           | 43.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 548         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.017064938 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.224       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.3        |
|    n_updates            | 9370        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.233       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 549         |
|    time_elapsed         | 1595        |
|    total_timesteps      | 1686528     |
| train/                  |             |
|    approx_kl            | 0.029841462 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.239       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.232       |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 550         |
|    time_elapsed         | 1597        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.039849624 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.244       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 9390        |
|    policy_gradient_loss | 0.00178     |
|    std                  | 0.234       |
|    value_loss           | 33.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 481        |
|    ep_rew_mean          | 86.2       |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 551        |
|    time_elapsed         | 1600       |
|    total_timesteps      | 1692672    |
| train/                  |            |
|    approx_kl            | 0.01908986 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.241      |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.5       |
|    n_updates            | 9400       |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.232      |
|    value_loss           | 93.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 85.9        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 552         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.012380912 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.254       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.6        |
|    n_updates            | 9410        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.232       |
|    value_loss           | 274         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 472         |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 553         |
|    time_elapsed         | 1604        |
|    total_timesteps      | 1698816     |
| train/                  |             |
|    approx_kl            | 0.018119926 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.251       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.232       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 554         |
|    time_elapsed         | 1607        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.011490633 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.252       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.232       |
|    value_loss           | 465         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | 84.3       |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 555        |
|    time_elapsed         | 1609       |
|    total_timesteps      | 1704960    |
| train/                  |            |
|    approx_kl            | 0.24593729 |
|    clip_fraction        | 0.418      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.223      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.8       |
|    n_updates            | 9440       |
|    policy_gradient_loss | 0.0449     |
|    std                  | 0.234      |
|    value_loss           | 58.6       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 468        |
|    ep_rew_mean          | 81.9       |
| time/                   |            |
|    fps                  | 1059       |
|    iterations           | 556        |
|    time_elapsed         | 1612       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.07847601 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.195      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.99       |
|    n_updates            | 9450       |
|    policy_gradient_loss | 0.00809    |
|    std                  | 0.235      |
|    value_loss           | 38.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 99.5        |
| time/                   |             |
|    fps                  | 1059        |
|    iterations           | 557         |
|    time_elapsed         | 1614        |
|    total_timesteps      | 1711104     |
| train/                  |             |
|    approx_kl            | 0.013175498 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.207       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.9        |
|    n_updates            | 9460        |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.234       |
|    value_loss           | 140         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 478        |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 1060       |
|    iterations           | 558        |
|    time_elapsed         | 1616       |
|    total_timesteps      | 1714176    |
| train/                  |            |
|    approx_kl            | 0.01409012 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.22       |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.3       |
|    n_updates            | 9470       |
|    policy_gradient_loss | -0.0057    |
|    std                  | 0.233      |
|    value_loss           | 202        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 559         |
|    time_elapsed         | 1618        |
|    total_timesteps      | 1717248     |
| train/                  |             |
|    approx_kl            | 0.015931612 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.218       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.7        |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.234       |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 121         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 560         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.027212515 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.207       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.22        |
|    n_updates            | 9490        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.233       |
|    value_loss           | 52.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 561         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 1723392     |
| train/                  |             |
|    approx_kl            | 0.042257126 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.206       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.68        |
|    n_updates            | 9500        |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.235       |
|    value_loss           | 33.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 562         |
|    time_elapsed         | 1625        |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.017640823 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.195       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.9        |
|    n_updates            | 9510        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.235       |
|    value_loss           | 88.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | 91.4       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 563        |
|    time_elapsed         | 1628       |
|    total_timesteps      | 1729536    |
| train/                  |            |
|    approx_kl            | 0.27132198 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.204      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.13       |
|    n_updates            | 9520       |
|    policy_gradient_loss | 0.0325     |
|    std                  | 0.234      |
|    value_loss           | 10.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 564         |
|    time_elapsed         | 1630        |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.028457642 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.228       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.78        |
|    n_updates            | 9530        |
|    policy_gradient_loss | 0.00336     |
|    std                  | 0.233       |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 565         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1735680     |
| train/                  |             |
|    approx_kl            | 0.027983358 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.238       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 9540        |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.232       |
|    value_loss           | 63.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | 86.5       |
| time/                   |            |
|    fps                  | 1063       |
|    iterations           | 566        |
|    time_elapsed         | 1634       |
|    total_timesteps      | 1738752    |
| train/                  |            |
|    approx_kl            | 0.05581547 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.246      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.3       |
|    n_updates            | 9550       |
|    policy_gradient_loss | -0.00539   |
|    std                  | 0.232      |
|    value_loss           | 23.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
