Using cuda device
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\logs\pp_v22_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.45        |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.595       |
|    value_loss           | 7.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 2198        |
|    iterations           | 193         |
|    time_elapsed         | 718         |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.010873127 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.592       |
|    value_loss           | 7.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 371        |
|    ep_rew_mean          | -141       |
| time/                   |            |
|    fps                  | 2201       |
|    iterations           | 194        |
|    time_elapsed         | 721        |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.00769282 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.53      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.983      |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.00467   |
|    std                  | 0.59       |
|    value_loss           | 5.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 2201        |
|    iterations           | 195         |
|    time_elapsed         | 725         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.010724248 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.585       |
|    value_loss           | 7.55        |
-----------------------------------------
[PeriodicArtifactCallback] step 1600000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\analysis_1600000.md (stalled=False)
[PeriodicArtifactCallback] step 1600000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1600000: success_rate=0.00 pick_success_rate=0.40 mean_reward=-223.23 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 196         |
|    time_elapsed         | 743         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.009132588 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.22        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.586       |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 197         |
|    time_elapsed         | 746         |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.007855198 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.585       |
|    value_loss           | 8.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 2161         |
|    iterations           | 198          |
|    time_elapsed         | 750          |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0068542706 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.48        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98         |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.582        |
|    value_loss           | 7.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 2162        |
|    iterations           | 199         |
|    time_elapsed         | 753         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.011191698 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.584       |
|    value_loss           | 8.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 331          |
|    ep_rew_mean          | -130         |
| time/                   |              |
|    fps                  | 2164         |
|    iterations           | 200          |
|    time_elapsed         | 756          |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0076848185 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.47        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.4          |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00596     |
|    std                  | 0.58         |
|    value_loss           | 9.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 2166        |
|    iterations           | 201         |
|    time_elapsed         | 759         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.009300632 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.581       |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 202         |
|    time_elapsed         | 762         |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.014570566 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.579       |
|    value_loss           | 8.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 2170        |
|    iterations           | 203         |
|    time_elapsed         | 766         |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.009145293 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.58        |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 204         |
|    time_elapsed         | 769         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.011742106 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.577       |
|    value_loss           | 7.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 205         |
|    time_elapsed         | 772         |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.011133413 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.4        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.573       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | -138        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 206         |
|    time_elapsed         | 775         |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.011817327 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.571       |
|    value_loss           | 8.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 2176        |
|    iterations           | 207         |
|    time_elapsed         | 779         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.013798591 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.566       |
|    value_loss           | 4.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 2177        |
|    iterations           | 208         |
|    time_elapsed         | 782         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.015275761 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.34       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.567       |
|    value_loss           | 5.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 2178        |
|    iterations           | 209         |
|    time_elapsed         | 785         |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.007768313 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.562       |
|    value_loss           | 8.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 2179        |
|    iterations           | 210         |
|    time_elapsed         | 789         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.012567434 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.561       |
|    value_loss           | 4.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -120        |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 211         |
|    time_elapsed         | 792         |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.010712293 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.28       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.43        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.555       |
|    value_loss           | 8.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 2183        |
|    iterations           | 212         |
|    time_elapsed         | 795         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.011852041 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.551       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 213         |
|    time_elapsed         | 798         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.011090827 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.22       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.548       |
|    value_loss           | 8.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | -121        |
| time/                   |             |
|    fps                  | 2186        |
|    iterations           | 214         |
|    time_elapsed         | 801         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.010414295 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.546       |
|    value_loss           | 5.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 215         |
|    time_elapsed         | 805         |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.012568342 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1         |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.545       |
|    value_loss           | 9.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 2188        |
|    iterations           | 216         |
|    time_elapsed         | 808         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.011008445 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.18       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.541       |
|    value_loss           | 9.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2191        |
|    iterations           | 217         |
|    time_elapsed         | 811         |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.010924522 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.54        |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2193        |
|    iterations           | 218         |
|    time_elapsed         | 814         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.016595537 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.537       |
|    value_loss           | 9.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 2195        |
|    iterations           | 219         |
|    time_elapsed         | 817         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.011536693 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.537       |
|    value_loss           | 7.31        |
-----------------------------------------
[PeriodicArtifactCallback] step 1800000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 1800000: success_rate=0.10 pick_success_rate=0.40 mean_reward=-379.82 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 220         |
|    time_elapsed         | 826         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.010595763 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.12       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.536       |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 2182        |
|    iterations           | 221         |
|    time_elapsed         | 829         |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.009486597 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.534       |
|    value_loss           | 6.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 2183        |
|    iterations           | 222         |
|    time_elapsed         | 832         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.009865858 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.532       |
|    value_loss           | 9.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -92.6       |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 223         |
|    time_elapsed         | 835         |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.010757726 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.53        |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 2187        |
|    iterations           | 224         |
|    time_elapsed         | 838         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.010616654 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.53        |
|    value_loss           | 12.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | -96.8        |
| time/                   |              |
|    fps                  | 2188         |
|    iterations           | 225          |
|    time_elapsed         | 842          |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0106657855 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.39         |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.527        |
|    value_loss           | 8.72         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 271        |
|    ep_rew_mean          | -102       |
| time/                   |            |
|    fps                  | 2189       |
|    iterations           | 226        |
|    time_elapsed         | 845        |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.01353137 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.25       |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00668   |
|    std                  | 0.528      |
|    value_loss           | 8.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -99.6       |
| time/                   |             |
|    fps                  | 2190        |
|    iterations           | 227         |
|    time_elapsed         | 848         |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.010750482 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.526       |
|    value_loss           | 10.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | -95.2       |
| time/                   |             |
|    fps                  | 2191        |
|    iterations           | 228         |
|    time_elapsed         | 852         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.008384449 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.524       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -99.4       |
| time/                   |             |
|    fps                  | 2193        |
|    iterations           | 229         |
|    time_elapsed         | 855         |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.010314774 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.523       |
|    value_loss           | 13.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 283        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 2195       |
|    iterations           | 230        |
|    time_elapsed         | 858        |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.01284652 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.87       |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.00737   |
|    std                  | 0.521      |
|    value_loss           | 11.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 2196        |
|    iterations           | 231         |
|    time_elapsed         | 861         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.011342929 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.07        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.519       |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 2197        |
|    iterations           | 232         |
|    time_elapsed         | 864         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.013061266 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.518       |
|    value_loss           | 8.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 2199        |
|    iterations           | 233         |
|    time_elapsed         | 867         |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.018597689 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.73        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.519       |
|    value_loss           | 8.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 2200        |
|    iterations           | 234         |
|    time_elapsed         | 870         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.011566154 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 5.91        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.516       |
|    value_loss           | 15.7        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 304       |
|    ep_rew_mean          | -109      |
| time/                   |           |
|    fps                  | 2202      |
|    iterations           | 235       |
|    time_elapsed         | 874       |
|    total_timesteps      | 1925120   |
| train/                  |           |
|    approx_kl            | 0.0125606 |
|    clip_fraction        | 0.151     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.97     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.53      |
|    n_updates            | 2340      |
|    policy_gradient_loss | -0.004    |
|    std                  | 0.515     |
