Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v6\logs\pp_v6_2
---------------------------------
| rollout/           |          |
|    loss                 | 1.39        |
|    n_updates            | 18680       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.2         |
|    value_loss           | 9.95        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 275       |
|    ep_rew_mean          | -56.8     |
| time/                   |           |
|    fps                  | 240       |
|    iterations           | 1870      |
|    time_elapsed         | 3979      |
|    total_timesteps      | 957440    |
| train/                  |           |
|    approx_kl            | 0.0399497 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.854     |
|    explained_variance   | 0.903     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.252     |
|    n_updates            | 18690     |
|    policy_gradient_loss | -0.017    |
|    std                  | 0.2       |
|    value_loss           | 2.6       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -56.7      |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 1871       |
|    time_elapsed         | 3980       |
|    total_timesteps      | 957952     |
| train/                  |            |
|    approx_kl            | 0.01930172 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.847      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.455      |
|    n_updates            | 18700      |
|    policy_gradient_loss | -0.00358   |
|    std                  | 0.2        |
|    value_loss           | 1.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -55.2      |
| time/                   |            |
|    fps                  | 240        |
|    iterations           | 1872       |
|    time_elapsed         | 3982       |
|    total_timesteps      | 958464     |
| train/                  |            |
|    approx_kl            | 0.04574991 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.849      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 18710      |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.2        |
|    value_loss           | 8.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -57.7       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 1873        |
|    time_elapsed         | 3983        |
|    total_timesteps      | 958976      |
| train/                  |             |
|    approx_kl            | 0.020312127 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.848       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 18720       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.2         |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -56.8       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 1874        |
|    time_elapsed         | 3984        |
|    total_timesteps      | 959488      |
| train/                  |             |
|    approx_kl            | 0.023847647 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.86        |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 18730       |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.199       |
|    value_loss           | 3.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 1875        |
|    time_elapsed         | 3986        |
|    total_timesteps      | 960000      |
| train/                  |             |
|    approx_kl            | 0.015628166 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.867       |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 18740       |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.2         |
|    value_loss           | 8.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -55.7       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 1876        |
|    time_elapsed         | 3987        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.044986583 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.858       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 18750       |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.2         |
|    value_loss           | 0.732       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -55.6       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 1877        |
|    time_elapsed         | 3989        |
|    total_timesteps      | 961024      |
| train/                  |             |
|    approx_kl            | 0.034034677 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.858       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 18760       |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.2         |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 1878        |
|    time_elapsed         | 3990        |
|    total_timesteps      | 961536      |
| train/                  |             |
|    approx_kl            | 0.015524973 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.864       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.3        |
|    n_updates            | 18770       |
|    policy_gradient_loss | -0.00112    |
|    std                  | 0.2         |
|    value_loss           | 40.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 1879        |
|    time_elapsed         | 3992        |
|    total_timesteps      | 962048      |
| train/                  |             |
|    approx_kl            | 0.008754911 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.861       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 18780       |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.2         |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1880        |
|    time_elapsed         | 3993        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.015740901 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.86        |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 18790       |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.2         |
|    value_loss           | 47          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1881        |
|    time_elapsed         | 3995        |
|    total_timesteps      | 963072      |
| train/                  |             |
|    approx_kl            | 0.013286722 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.856       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.79        |
|    n_updates            | 18800       |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.2         |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1882        |
|    time_elapsed         | 3996        |
|    total_timesteps      | 963584      |
| train/                  |             |
|    approx_kl            | 0.028399972 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.855       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 18810       |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.2         |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1883        |
|    time_elapsed         | 3998        |
|    total_timesteps      | 964096      |
| train/                  |             |
|    approx_kl            | 0.046913583 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.856       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 18820       |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.2         |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -51.1       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1884        |
|    time_elapsed         | 3999        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.025423897 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.861       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 18830       |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.2         |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1885        |
|    time_elapsed         | 4000        |
|    total_timesteps      | 965120      |
| train/                  |             |
|    approx_kl            | 0.058047917 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.863       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.363       |
|    n_updates            | 18840       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.2         |
|    value_loss           | 0.634       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -50.8       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1886        |
|    time_elapsed         | 4002        |
|    total_timesteps      | 965632      |
| train/                  |             |
|    approx_kl            | 0.043110207 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.867       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 18850       |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.199       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -51.6      |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 1887       |
|    time_elapsed         | 4003       |
|    total_timesteps      | 966144     |
| train/                  |            |
|    approx_kl            | 0.03624577 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.884      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 18860      |
|    policy_gradient_loss | -0.00794   |
|    std                  | 0.198      |
|    value_loss           | 3.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -51.2      |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 1888       |
|    time_elapsed         | 4005       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.01470965 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.894      |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.41       |
|    n_updates            | 18870      |
|    policy_gradient_loss | -0.00381   |
|    std                  | 0.198      |
|    value_loss           | 21.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -51.3      |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 1889       |
|    time_elapsed         | 4007       |
|    total_timesteps      | 967168     |
| train/                  |            |
|    approx_kl            | 0.01205439 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.895      |
|    explained_variance   | 0.562      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.513      |
|    n_updates            | 18880      |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.198      |
|    value_loss           | 6.41       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -51        |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 1890       |
|    time_elapsed         | 4008       |
|    total_timesteps      | 967680     |
| train/                  |            |
|    approx_kl            | 0.02948838 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.903      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0925     |
|    n_updates            | 18890      |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.198      |
|    value_loss           | 0.238      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 266       |
|    ep_rew_mean          | -48.8     |
| time/                   |           |
|    fps                  | 241       |
|    iterations           | 1891      |
|    time_elapsed         | 4010      |
|    total_timesteps      | 968192    |
| train/                  |           |
|    approx_kl            | 0.0637223 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.91      |
|    explained_variance   | 0.976     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.219     |
|    n_updates            | 18900     |
|    policy_gradient_loss | -0.00991  |
|    std                  | 0.198     |
|    value_loss           | 0.42      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1892        |
|    time_elapsed         | 4011        |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.019116335 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.913       |
|    explained_variance   | -0.198      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 18910       |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.197       |
|    value_loss           | 22.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -52.3       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1893        |
|    time_elapsed         | 4013        |
|    total_timesteps      | 969216      |
| train/                  |             |
|    approx_kl            | 0.029267948 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.911       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 18920       |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.198       |
|    value_loss           | 0.343       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 266         |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1894        |
|    time_elapsed         | 4014        |
|    total_timesteps      | 969728      |
| train/                  |             |
|    approx_kl            | 0.028768212 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.904       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 18930       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.198       |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -52.7       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1895        |
|    time_elapsed         | 4016        |
|    total_timesteps      | 970240      |
| train/                  |             |
|    approx_kl            | 0.022183774 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.899       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 18940       |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.198       |
|    value_loss           | 8.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | -53        |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 1896       |
|    time_elapsed         | 4017       |
|    total_timesteps      | 970752     |
| train/                  |            |
|    approx_kl            | 0.02091404 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.895      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0445     |
|    n_updates            | 18950      |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.198      |
|    value_loss           | 3.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1897        |
|    time_elapsed         | 4018        |
|    total_timesteps      | 971264      |
| train/                  |             |
|    approx_kl            | 0.029945007 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.896       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 18960       |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.198       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -53.2       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1898        |
|    time_elapsed         | 4019        |
|    total_timesteps      | 971776      |
| train/                  |             |
|    approx_kl            | 0.033510745 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.915       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 18970       |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.197       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1899        |
|    time_elapsed         | 4021        |
|    total_timesteps      | 972288      |
| train/                  |             |
|    approx_kl            | 0.033609036 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.917       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 18980       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.198       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -55.3       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1900        |
|    time_elapsed         | 4022        |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.046182163 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.903       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00404    |
|    n_updates            | 18990       |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.197       |
|    value_loss           | 0.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1901        |
|    time_elapsed         | 4023        |
|    total_timesteps      | 973312      |
| train/                  |             |
|    approx_kl            | 0.023085983 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.913       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 19000       |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.197       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54         |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1902        |
|    time_elapsed         | 4025        |
|    total_timesteps      | 973824      |
| train/                  |             |
|    approx_kl            | 0.019992407 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.912       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 19010       |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.197       |
|    value_loss           | 5.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54.2       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 1903        |
|    time_elapsed         | 4026        |
|    total_timesteps      | 974336      |
| train/                  |             |
|    approx_kl            | 0.024735631 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.911       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 19020       |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.197       |
|    value_loss           | 4.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1904        |
|    time_elapsed         | 4027        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.023726046 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.914       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 19030       |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.197       |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1905        |
|    time_elapsed         | 4029        |
|    total_timesteps      | 975360      |
| train/                  |             |
|    approx_kl            | 0.016593244 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.919       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.36        |
|    n_updates            | 19040       |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.197       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1906        |
|    time_elapsed         | 4030        |
|    total_timesteps      | 975872      |
| train/                  |             |
|    approx_kl            | 0.033581436 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.921       |
|    explained_variance   | -0.634      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 19050       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.197       |
|    value_loss           | 4.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -54.9      |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 1907       |
|    time_elapsed         | 4031       |
|    total_timesteps      | 976384     |
| train/                  |            |
|    approx_kl            | 0.03823565 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.921      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.77       |
|    n_updates            | 19060      |
|    policy_gradient_loss | -0.00276   |
|    std                  | 0.197      |
|    value_loss           | 11.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | -54.9       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1908        |
|    time_elapsed         | 4033        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.040255107 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.915       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 19070       |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.198       |
|    value_loss           | 2.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | -54.9      |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 1909       |
|    time_elapsed         | 4034       |
|    total_timesteps      | 977408     |
| train/                  |            |
|    approx_kl            | 0.02361678 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.915      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.328      |
|    n_updates            | 19080      |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.197      |
|    value_loss           | 3.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1910        |
|    time_elapsed         | 4035        |
|    total_timesteps      | 977920      |
| train/                  |             |
|    approx_kl            | 0.048869997 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.917       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 19090       |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.197       |
|    value_loss           | 0.517       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 272        |
|    ep_rew_mean          | -54.3      |
| time/                   |            |
|    fps                  | 242        |
|    iterations           | 1911       |
|    time_elapsed         | 4037       |
|    total_timesteps      | 978432     |
| train/                  |            |
|    approx_kl            | 0.02076424 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.916      |
|    explained_variance   | 0.726      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.658      |
|    n_updates            | 19100      |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.197      |
|    value_loss           | 18.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1912        |
|    time_elapsed         | 4038        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.020478446 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.92        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 19110       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.197       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 242         |
|    iterations           | 1913        |
|    time_elapsed         | 4039        |
|    total_timesteps      | 979456      |
| train/                  |             |
|    approx_kl            | 0.028487468 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.928       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0978      |
|    n_updates            | 19120       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.196       |
|    value_loss           | 0.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
