Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v1\logs\pp_v1_1
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00668     |
|    n_updates            | 6180        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.211       |
|    value_loss           | 0.0671      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 620         |
|    time_elapsed         | 1282        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.025028504 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.211       |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 621         |
|    time_elapsed         | 1285        |
|    total_timesteps      | 317952      |
| train/                  |             |
|    approx_kl            | 0.039579112 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 6200        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.21        |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 622         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 318464      |
| train/                  |             |
|    approx_kl            | 0.041811123 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00478    |
|    n_updates            | 6210        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.209       |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 623         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 318976      |
| train/                  |             |
|    approx_kl            | 0.023427341 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00712     |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.21        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 624         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.043268178 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.21        |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 625         |
|    time_elapsed         | 1297        |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.018180415 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000423    |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.209       |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 626         |
|    time_elapsed         | 1299        |
|    total_timesteps      | 320512      |
| train/                  |             |
|    approx_kl            | 0.038848598 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 6250        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.209       |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 627         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 321024      |
| train/                  |             |
|    approx_kl            | 0.029362304 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.209       |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.5       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 628         |
|    time_elapsed         | 1305        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026179885 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.208       |
|    value_loss           | 0.0311      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -54.4      |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 629        |
|    time_elapsed         | 1308       |
|    total_timesteps      | 322048     |
| train/                  |            |
|    approx_kl            | 0.01913132 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.48       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0336    |
|    n_updates            | 6280       |
|    policy_gradient_loss | -0.00103   |
|    std                  | 0.209      |
|    value_loss           | 0.0387     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -54.4      |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 630        |
|    time_elapsed         | 1311       |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.04627377 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 6290       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.209      |
|    value_loss           | 0.0262     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 631         |
|    time_elapsed         | 1313        |
|    total_timesteps      | 323072      |
| train/                  |             |
|    approx_kl            | 0.012982889 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00667    |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.209       |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 632         |
|    time_elapsed         | 1316        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.025375647 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0959      |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.00938     |
|    std                  | 0.209       |
|    value_loss           | 0.0376      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -54.4      |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 633        |
|    time_elapsed         | 1318       |
|    total_timesteps      | 324096     |
| train/                  |            |
|    approx_kl            | 0.03286055 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.48       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00765   |
|    n_updates            | 6320       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.209      |
|    value_loss           | 0.0252     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.3       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 634         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 324608      |
| train/                  |             |
|    approx_kl            | 0.030823188 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.209       |
|    value_loss           | 0.0318      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -54.4      |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 635        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 325120     |
| train/                  |            |
|    approx_kl            | 0.03462196 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00266   |
|    n_updates            | 6340       |
|    policy_gradient_loss | 0.000817   |
|    std                  | 0.208      |
|    value_loss           | 0.035      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 636         |
|    time_elapsed         | 1328        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.029719772 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.207       |
|    value_loss           | 0.0487      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -54.4      |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 637        |
|    time_elapsed         | 1329       |
|    total_timesteps      | 326144     |
| train/                  |            |
|    approx_kl            | 0.02184521 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.026      |
|    n_updates            | 6360       |
|    policy_gradient_loss | -0.00696   |
|    std                  | 0.207      |
|    value_loss           | 0.0502     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.4       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 638         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 326656      |
| train/                  |             |
|    approx_kl            | 0.024893593 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00869     |
|    n_updates            | 6370        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.208       |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 639         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 327168      |
| train/                  |             |
|    approx_kl            | 0.016042396 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 6380        |
|    policy_gradient_loss | -0.000678   |
|    std                  | 0.207       |
|    value_loss           | 0.0707      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 640         |
|    time_elapsed         | 1334        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.026272174 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00739    |
|    n_updates            | 6390        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.205       |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 641         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 328192      |
| train/                  |             |
|    approx_kl            | 0.055279315 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00124     |
|    n_updates            | 6400        |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.204       |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -54         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 642         |
|    time_elapsed         | 1337        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.022280872 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.58        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00962    |
|    n_updates            | 6410        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.203       |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -54        |
| time/                   |            |
|    fps                  | 245        |
|    iterations           | 643        |
|    time_elapsed         | 1339       |
|    total_timesteps      | 329216     |
| train/                  |            |
|    approx_kl            | 0.02414186 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.59       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0527     |
|    n_updates            | 6420       |
|    policy_gradient_loss | 0.00378    |
|    std                  | 0.204      |
|    value_loss           | 0.0469     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 644         |
|    time_elapsed         | 1340        |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.029859703 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.204       |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 645         |
|    time_elapsed         | 1342        |
|    total_timesteps      | 330240      |
| train/                  |             |
|    approx_kl            | 0.016334614 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00125     |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.204       |
|    value_loss           | 0.0432      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 646         |
|    time_elapsed         | 1343        |
|    total_timesteps      | 330752      |
| train/                  |             |
|    approx_kl            | 0.027086943 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00429    |
|    n_updates            | 6450        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.204       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 647         |
|    time_elapsed         | 1345        |
|    total_timesteps      | 331264      |
| train/                  |             |
|    approx_kl            | 0.030127347 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 6460        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.204       |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 648         |
|    time_elapsed         | 1347        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.024483522 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.203       |
|    value_loss           | 0.0581      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -53.5      |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 649        |
|    time_elapsed         | 1349       |
|    total_timesteps      | 332288     |
| train/                  |            |
|    approx_kl            | 0.02513076 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.202      |
|    value_loss           | 0.00942    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 650         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 332800      |
| train/                  |             |
|    approx_kl            | 0.019419707 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 6490        |
|    policy_gradient_loss | -0.00166    |
|    std                  | 0.201       |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 651         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 333312      |
| train/                  |             |
|    approx_kl            | 0.040177286 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.006       |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.2         |
|    value_loss           | 0.0657      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.9       |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 652         |
|    time_elapsed         | 1361        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.030115437 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0423      |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.201       |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 653         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 334336      |
| train/                  |             |
|    approx_kl            | 0.038702108 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.68        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 6520        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.202       |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 654         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.022423353 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 6530        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.204       |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 655         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 335360      |
| train/                  |             |
|    approx_kl            | 0.080840215 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 6540        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.204       |
|    value_loss           | 0.0385      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 300       |
|    ep_rew_mean          | -53.5     |
| time/                   |           |
|    fps                  | 243       |
|    iterations           | 656       |
|    time_elapsed         | 1379      |
|    total_timesteps      | 335872    |
| train/                  |           |
|    approx_kl            | 0.0143866 |
|    clip_fraction        | 0.178     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.66      |
|    explained_variance   | 0.909     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0457    |
|    n_updates            | 6550      |
|    policy_gradient_loss | -0.00186  |
|    std                  | 0.204     |
|    value_loss           | 0.221     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 657         |
|    time_elapsed         | 1381        |
|    total_timesteps      | 336384      |
| train/                  |             |
|    approx_kl            | 0.032125995 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000568   |
|    n_updates            | 6560        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.203       |
|    value_loss           | 0.0884      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.7       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 658         |
|    time_elapsed         | 1382        |
|    total_timesteps      | 336896      |
| train/                  |             |
|    approx_kl            | 0.065889366 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00752     |
|    n_updates            | 6570        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.202       |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 659         |
|    time_elapsed         | 1384        |
|    total_timesteps      | 337408      |
| train/                  |             |
|    approx_kl            | 0.020437613 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.202       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 660         |
|    time_elapsed         | 1386        |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.028113503 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.7         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 6590        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 0.201       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.8       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 661         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 338432      |
| train/                  |             |
|    approx_kl            | 0.057698805 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 6600        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.201       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 662         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 338944      |
| train/                  |             |
|    approx_kl            | 0.023175016 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00466    |
|    n_updates            | 6610        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.199       |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 663         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 339456      |
| train/                  |             |
|    approx_kl            | 0.012800038 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0057      |
|    n_updates            | 6620        |
